personIdB,nameStringB,dateBirthB,dateDeathB,dateFlB
epist0337,stadsbestuur van Rotterdam,0,0,0
epist0385,Staten van Holland,0,0,0
epist0392,Mary Stuart,1662,1694,0
epist0405,Henri de la Tremouille,1599,1674,0
epist10002,A. Affelman,0,0,1626
epist10005,A.E.J. de Vigier,0,0,1608
epist10021,Abraham Dominicus,0,0,1627
epist10025,Abraham van der Mijl,1563,1637,0
epist10037,Adriaan van Blyenburg,1589,1630,0
epist10046,Adriana de Groot,1592,1639,0
epist10048,Adriano Romanus,0,0,1628
epist10098,Andreas Schottus,1552,1629,0
epist10099,Andreas Spole,1630,1699,0
epist10139,Anthonie Schetz,1564,1641,0
epist10147,Antoine Arnauld,1612,1694,0
epist10166,Antonius Walaeus,1573,1639,0
epist10169,Apollonius Schotte,1574,1639,0
epist10176,Arnoldus Buchelius,1565,1641,0
epist10184,Assuerus Matthisius,1593,1651,0
epist10186,Athanasius Kircher,1602,1680,0
epist10187,Aubertus Miraeus,1573,1640,0
epist10188,Axel Oxenstierna,1583,1654,0
epist10190,Bagge Wandel,1622,1683,0
epist10200,Baltsar Adriaansz,0,0,1678
epist10203,Barthold Nihus,1590,1657,0
epist10212,Bengt Skytte,1614,1683,0
epist10220,Bernardus Pandelaert,1600,1653,0
epist10223,Bernhard Damcke,1613,1656,0
epist10225,Bernhard von Sachsen-Weimar,1604,1639,0
epist10230,Bonaventura Vulcanius,1538,1614,0
epist10273,Charles Bryas,1625,1686,0
epist10279,Charles de Sainte-Maure,1610,1690,0
epist10303,Christian Cassius,1609,1676,0
epist10309,Christoph Deichmann,1576,1648,0
epist10314,Christopher Wren,1591,1658,0
epist10323,Claude Clerselier,1614,1684,0
epist10324,Claude Comiers,0,1693,0
epist10330,Claude le Bouthillier,1581,1652,0
epist10336,Claude Sarrau,1600,1651,0
epist10343,Conradus Vorstius,1569,1622,0
epist10351,Cornelia de Groot,1611,1687,0
epist10356,Cornelis de Groot,1546,1610,0
epist10360,Cornelis Matelief de Jonge,1569,1632,0
epist10371,Cornelis van Beveren,0,0,1633
epist10375,Cornelis van Pijnacker,1570,1645,0
epist10381,Cornelius Busius,0,0,1631
epist10382,Cornelius de Groot,1613,1661,0
epist10391,Cyrillus Lucaris,1572,1638,0
epist10405,Daniël Johannes Snecanus,0,0,1628
epist10411,Daniël Tilenus,1563,1633,0
epist10412,Daniël Tresel,0,1641,0
epist10454,Denis Petau,1583,1652,0
epist10488,Dominicus Baudius,1561,1613,0
epist10508,Edward Herbert of Cherbury,1583,1648,0
epist10538,Enno Wilhelm von Innhausen und Knyphausen,1586,1656,0
epist10565,F. Leeuwius,0,0,1631
epist10572,Ferdinand II,1578,1637,0
epist10579,Focke Eltjes Reson,0,0,1656
epist10592,Franciscus Junius,1591,1677,0
epist10594,Franciscus Raphelengius,1568,1643,0
epist10595,Franciscus Sweertius,1567,1629,0
epist10603,François d' Aix de la Chaise,1624,1709,0
epist10612,Françoise Marguerite de Gramont-Chivré,0,1689,0
epist10620,François Sublet,1589,1645,0
epist10622,François van Houven,0,0,1615
epist10631,Frederick van den Sande,1577,1617,0
epist10649,Friedrich Lindenbrog,1573,1648,0
epist10666,Gabriel Gustavsson Oxenstierna,1587,1640,0
epist10679,Gaston Jean-Baptiste de France,1608,1660,0
epist10680,Gaston van Orléans,1608,1660,0
epist10683,Gecommitteerde Raden van Holland,0,0,0
epist10693,Georg Calixtus,1586,1656,0
epist10707,Georg Keller,1589,1652,0
epist10708,Georg Michael Lingelsheim,1556,1636,0
epist10709,Georg Müller,0,1639,0
epist10719,Gerard Tuning,1566,1610,0
epist10725,Gerard van Wassenaer,1589,1664,0
epist10728,Gerhardus Elmenhorst,1580,1621,0
epist10738,Gideon van den Boetzelaer,1569,1634,0
epist10741,Gilbertus Jacchaeus,1578,1628,0
epist10745,Giovanni Alfonso Borelli,1608,1679,0
epist10759,Godefridus van Haestrecht,1593,1659,0
epist10767,Gottfried Jungermann,1577,1610,0
epist10785,Gustaf Rosenhane,1619,1684,0
epist10789,H. Doncker,1626,1699,0
epist10807,Heinrich Vagetius,1587,1659,0
epist10820,Hendrik van den Berg,1573,1638,0
epist10823,Hendrik van Lantschot,1656,0,0
epist10833,Henricus Meiling,0,0,1629
epist10842,Henri de Lorraine,1601,1666,0
epist10844,Henri de Rohan,1579,1638,0
epist10848,Henri II de Bourbon,1588,1648,0
epist10850,Henrik Hooft,1617,1678,0
epist10856,Henry More,1614,1687,0
epist10864,Hermann Conring,1606,1681,0
epist10869,Hero van Inthima,1576,0,0
epist10891,Isaac Beeckman,1588,1637,0
epist10892,Isaac Casaubonus,1559,1614,0
epist10894,Isaac Dorislaus,1595,1649,0
epist10904,Israel Jaski,1573,1642,0
epist10920,J. le Petit,0,0,1624
epist10952,Jacob Lampadius,1593,1649,0
epist10955,Jacob Prouning,0,0,1619
epist10960,Jacobus Jansonius,1547,1625,0
epist10961,Jacobus Lasson,0,1662,0
epist10962,Jacobus Laurentius,1585,1644,0
epist10973,Jacob van Veen,1604,1674,0
epist10980,Jacques Auguste de Thou,1553,1617,0
epist10990,Jacques Dupuy,1591,1656,0
epist11004,Jan Bruynestein,1642,1686,0
epist11011,Jan Harmensz,0,0,1660
epist11016,Jannot,0,0,1657
epist11022,Jan ten Grootenhuys,1573,1646,0
epist11023,Janus Gruter,1560,1627,0
epist11024,Janus Rutgersius,1589,1625,0
epist11034,Jan van Wevelinckhoven,1592,1656,0
epist11050,Jean de Cordes,1570,1642,0
epist11086,Jerzy Slupecki de Konary,1615,1661,0
epist11087,Joachim Camerarius,1603,1687,0
epist11089,Joachim Damcke,0,1637,0
epist11095,Joachim Gersdorff de Tundbyholm,1611,1661,0
epist11103,Joannes Hemelarius,1570,1655,0
epist11108,Johan Adler Salvius,1590,1652,0
epist11111,Johan Axelsson Oxenstierna,1611,1657,0
epist11117,Johan Columbus,1640,1684,0
epist11120,Johan de Haen,1560,0,0
epist11129,Johan Hugo de Groot,1554,1640,0
epist11142,Johann Bilberg,1650,1717,0
epist11144,Johann Crell,1590,1633,0
epist11172,Johannes Meursius,1579,1639,0
epist11173,Johannes Meursius,1613,1654,0
epist11174,Johannes Narsius,1580,1637,0
epist11178,Johannes Pricaeus,1600,1676,0
epist11187,Johannes Tilmannus Stella,0,1645,0
epist11194,Johann Freinsheim,1608,1660,0
epist11196,Johann Heinrich Bisterfeld,1605,1655,0
epist11197,Johann Heinrich Boecler,1611,1672,0
epist11205,Johann Otto Tabor,1604,1674,0
epist11215,Johan Radermacher,1538,1617,0
epist11217,Johan Skytte,1577,1645,0
epist11240,Johan van Oldenbarnevelt,1547,1619,0
epist11244,Johan van Reigersberch,0,1632,0
epist11250,Johan Witten,0,1645,0
epist11253,John Bingham,0,0,1615
epist11256,John Collins,1625,1683,0
epist11257,John Cosin,1595,1672,0
epist11260,John Durie,1596,1680,0
epist11265,John Overall,1560,1619,0
epist11273,Joost Brasser,1581,0,0
epist11278,Joris de Bie,0,1628,0
epist11283,Joseph de Voisin,1610,1685,0
epist11296,Justinus van Assche,1596,1650,0
epist11300,Justus Lipsius,1547,1606,0
epist11314,king of England Charles I,1600,1649,0
epist11316,king of England James I,1566,1625,0
epist11320,king of Spain Felipe IV,1605,1665,0
epist11321,king of Sweden Karl X Gustav,1622,1660,0
epist11337,Lancelot Andrewes,1555,1626,0
epist11351,Léon Bouthillier,1608,1652,0
epist11358,Lieuwe van Aitzema,1600,1669,0
epist11370,Louis Cappel,1585,1658,0
epist11389,Lucas Holstein,1596,1661,0
epist11411,Magnus Gabriel de la Gardie,1622,1686,0
epist11427,Maria Junius,1583,1641,0
epist11435,Maria van Reigersberch,1589,1653,0
epist11444,Marin Cureau de la Chambre,1594,1669,0
epist11450,Martin Regulus,0,0,1682
epist11455,Martinus Opitz,1597,1639,0
epist11456,Martinus Ruarus,1588,1657,0
epist11464,Matthaeus Vossius,1610,1646,0
epist11466,Matthias Bernegger,1582,1640,0
epist11467,Matthias Mylonius von Biörenklou,1617,1671,0
epist11468,Matthias Pasor,1599,1658,0
epist11469,Matthias Turner,0,0,1639
epist11474,Matthijs van Overbeke,1584,1638,0
epist11478,Maurits van Nassau,1567,1625,0
epist11486,Menasse ben Israel,1604,1657,0
epist11487,Mericus Casaubonus,1599,1671,0
epist11501,Nicolaas Casparsz Grevinchoven,0,1632,0
epist11510,Nicolaas van Reigersberch,1584,1654,0
epist11517,Nicolas Brulart de Sillery,1544,1624,0
epist11518,Nicolas-Claude Fabry de Peiresc,1580,1637,0
epist11520,Nicolas de Bourgogne,1586,1649,0
epist11527,Nicolas Rigault,1577,1654,0
epist11528,Nicolaus a Velge,0,0,1629
epist11536,Olivier de Wree,1596,1652,0
epist11556,Paul du May,1585,1645,0
epist11558,Paullus Merula,1558,1607,0
epist11562,Paulus Pels,1587,1659,0
epist11569,Peter Hartzwich,0,0,1632
epist11577,Petrus Cupus,1580,1646,0
epist11580,Petrus Heringa,1620,1683,0
epist11585,Petrus Weymsius,0,1657,0
epist11588,Philibert de la Mare,1615,1687,0
epist11595,Philipp Ernst von Hohenlohe,1584,1628,0
epist11624,Pierre Gassendi,1592,1655,0
epist11633,Pierre Séguier,1588,1672,0
epist11637,Pieter Christiaensz. Bor,1559,1635,0
epist11639,Pieter Cloeck,1589,1667,0
epist11642,Pieter de Groot,1615,1678,0
epist11673,R. Neuhusius,0,0,1639
epist11675,Ralph Winwood,1563,1617,0
epist11691,Reinoud van Brederode,1567,1633,0
epist11700,Ridderschap in de Elzas,0,0,0
epist11711,Robert Oudart,1581,0,0
epist11726,Rombout Hogerbeets,1561,1625,0
epist11734,Rutgerus zum Bergen,1603,1661,0
epist11743,Samson Johnson,1603,1661,0
epist11749,Samuel Petit,1594,1643,0
epist11770,Simon Episcopius,1583,1643,0
epist11771,Simon Groenewegen van der Made,1613,1652,0
epist11772,Simon van Beaumont,1574,1654,0
epist11774,Sixtinus Amama,1593,1629,0
epist11788,Staten van Zeeland,0,0,0
epist11790,Stephanus Joannes Stephanius,1599,1650,0
epist11825,Thomas Lansius,1577,1657,0
epist11828,Thomas van Erpe,1584,1624,0
epist11833,Tobias Andreae,1604,1676,0
epist11834,Tobias de Coene,0,1618,0
epist11837,Trajano Guiscardi,0,1639,0
epist11841,Urbanus VIII,1568,1644,0
epist11869,Vopiscus Fortunatus Plempius,1601,1671,0
epist11880,Wijnand Schuyl,1598,0,0
epist11882,Wilhelm Schickard,1592,1635,0
epist11914,Willem van Oldenbarnevelt,1590,1639,0
epist11926,William Laud,1573,1645,0
